Circuit: * C:\Users\ncard\OneDrive - University of Ottawa\University Archive\Year 5\Fall Term\Electronics 3\Project\SEPIC with controller.asc

WARNING: Less than two connections to node VDD.  This node is used by V2.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00191875
vernier = 0.000959375
Gmin = 2.15184e-007
vernier = 0.00127917
Gmin = 2.14565e-007
vernier = 0.00170555
vernier = 0.00227407
vernier = 0.00113704
Gmin = 2.13895e-007
vernier = 0.00151605
vernier = 0.0020214
Gmin = 2.1312e-007
vernier = 0.0010107
vernier = 0.0013476
Gmin = 2.12672e-007
vernier = 0.0017968
vernier = 0.000898398
vernier = 0.00119786
Gmin = 2.12227e-007
vernier = 0.00159715
Gmin = 2.11487e-007
vernier = 0.00212953
vernier = 0.00106477
vernier = 0.00141969
Gmin = 2.10971e-007
vernier = 0.00189292
vernier = 0.000946459
Gmin = 2.10473e-007
vernier = 0.00126195
vernier = 0.00168259
Gmin = 2.0976e-007
vernier = 0.00224346
vernier = 0.00112173
Gmin = 2.09202e-007
vernier = 0.00149564
vernier = 0.00199418
vernier = 0.000997092
Gmin = 2.08629e-007
vernier = 0.00132946
vernier = 0.00177261
Gmin = 2.07966e-007
vernier = 0.000886303
vernier = 0.00118174
Gmin = 2.07583e-007
vernier = 0.00157565
vernier = 0.00210087
vernier = 0.00105043
Gmin = 2.0697e-007
vernier = 0.00140058
Gmin = 2.06337e-007
vernier = 0.00186743
vernier = 0.000933717
vernier = 0.00124496
Gmin = 2.05896e-007
vernier = 0.00165994
vernier = 0.000829971
Gmin = 2.0547e-007
vernier = 0.00110663
vernier = 0.0014755
Gmin = 2.04859e-007
vernier = 0.00196734
vernier = 0.000983668
Gmin = 2.04381e-007
vernier = 0.00131156
vernier = 0.00174874
vernier = 0.000874371
Gmin = 2.03891e-007
vernier = 0.00116583
vernier = 0.00155444
Gmin = 2.03322e-007
vernier = 0.00207258
vernier = 0.00103629
Gmin = 2.0277e-007
vernier = 0.00138172
vernier = 0.00184229
vernier = 0.000921147
Gmin = 2.02245e-007
vernier = 0.0012282
Gmin = 2.01703e-007
vernier = 0.00163759
vernier = 0.000818797
vernier = 0.00109173
Gmin = 2.01325e-007
vernier = 0.00145564
Gmin = 2.00666e-007
vernier = 0.00194085
vernier = 0.000970425
vernier = 0.0012939
Gmin = 2.00229e-007
vernier = 0.0017252
vernier = 0.0008626
Gmin = 1.99819e-007
vernier = 0.00115013
vernier = 0.00153351
Gmin = 1.99169e-007
vernier = 0.00204468
vernier = 0.00102234
vernier = 0.00136312
Gmin = 1.98695e-007
vernier = 0.00181749
vernier = 0.000908746
Gmin = 1.98221e-007
vernier = 0.00121166
vernier = 0.00161555
vernier = 0.000807774
Gmin = 1.97772e-007
vernier = 0.00107703
Gmin = 1.97306e-007
vernier = 0.00143604
vernier = 0.00191472
vernier = 0.000957361
Gmin = 1.96782e-007
vernier = 0.00127648
Gmin = 1.96217e-007
vernier = 0.00170197
vernier = 0.000850987
vernier = 0.00113465
Gmin = 1.95842e-007
vernier = 0.00151287
vernier = 0.00201715
Gmin = 1.95134e-007
vernier = 0.00100858
vernier = 0.00134477
Gmin = 1.94724e-007
vernier = 0.00179302
vernier = 0.000896512
vernier = 0.00119535
Gmin = 1.94317e-007
vernier = 0.0015938
vernier = 0.000796899
Gmin = 1.93911e-007
vernier = 0.00106253
vernier = 0.00141671
Gmin = 1.93388e-007
vernier = 0.00188894
vernier = 0.000944472
Gmin = 1.92932e-007
vernier = 0.0012593
vernier = 0.00167906
vernier = 0.000839531
Gmin = 1.92482e-007
vernier = 0.00111937
Gmin = 1.91998e-007
vernier = 0.0014925
vernier = 0.00199
vernier = 0.000994999
Gmin = 1.91474e-007
vernier = 0.00132666
vernier = 0.00176889
Gmin = 1.90866e-007
vernier = 0.000884443
vernier = 0.00117926
Gmin = 1.90515e-007
vernier = 0.00157234
vernier = 0.000786171
vernier = 0.00104823
Gmin = 1.90166e-007
vernier = 0.00139764
Gmin = 1.89585e-007
vernier = 0.00186351
vernier = 0.000931757
vernier = 0.00124234
Gmin = 1.89181e-007
vernier = 0.00165646
vernier = 0.000828228
Gmin = 1.8879e-007
vernier = 0.0011043
vernier = 0.00147241
Gmin = 1.8823e-007
vernier = 0.00196321
vernier = 0.000981603
Gmin = 1.87792e-007
vernier = 0.0013088
vernier = 0.00174507
vernier = 0.000872536
Gmin = 1.87342e-007
vernier = 0.00116338
vernier = 0.00155117
Gmin = 1.86821e-007
vernier = 0.000775587
vernier = 0.00103412
Gmin = 1.86519e-007
vernier = 0.00137882
vernier = 0.00183843
vernier = 0.000919214
Gmin = 1.86038e-007
vernier = 0.00122562
Gmin = 1.8554e-007
vernier = 0.00163416
vernier = 0.000817078
vernier = 0.00108944
Gmin = 1.85193e-007
vernier = 0.00145258
vernier = 0.000726291
Gmin = 1.84857e-007
vernier = 0.000968388
vernier = 0.00129118
Gmin = 1.84376e-007
vernier = 0.00172158
vernier = 0.000860789
Gmin = 1.84e-007
vernier = 0.00114772
vernier = 0.00153029
vernier = 0.000765146
Gmin = 1.83613e-007
vernier = 0.00102019
vernier = 0.00136026
Gmin = 1.83165e-007
vernier = 0.00181368
vernier = 0.000906839
Gmin = 1.8273e-007
vernier = 0.00120912
vernier = 0.00161216
vernier = 0.000806078
Gmin = 1.82316e-007
vernier = 0.00107477
Gmin = 1.81888e-007
vernier = 0.00143303
vernier = 0.000716514
vernier = 0.000955351
Gmin = 1.81589e-007
vernier = 0.0012738
Gmin = 1.8107e-007
vernier = 0.0016984
vernier = 0.000849201
vernier = 0.00113227
Gmin = 1.80724e-007
vernier = 0.00150969
vernier = 0.000754845
Gmin = 1.804e-007
vernier = 0.00100646
vernier = 0.00134195
Gmin = 1.79887e-007
vernier = 0.00178926
vernier = 0.00089463
vernier = 0.00119284
Gmin = 1.79512e-007
vernier = 0.00159045
vernier = 0.000795226
Gmin = 1.79137e-007
vernier = 0.0010603
vernier = 0.00141374
vernier = 0.000706868
Gmin = 1.78782e-007
vernier = 0.00094249
Gmin = 1.78414e-007
vernier = 0.00125665
vernier = 0.00167554
vernier = 0.000837768
Gmin = 1.77998e-007
vernier = 0.00111702
Gmin = 1.77552e-007
vernier = 0.00148937
vernier = 0.000744683
vernier = 0.00099291
Gmin = 1.77254e-007
vernier = 0.00132388
vernier = 0.00176517
Gmin = 1.76693e-007
vernier = 0.000882586
vernier = 0.00117678
Gmin = 1.76369e-007
vernier = 0.00156904
vernier = 0.000784521
vernier = 0.00104603
Gmin = 1.76046e-007
vernier = 0.0013947
vernier = 0.000697351
Gmin = 1.75724e-007
vernier = 0.000929802
vernier = 0.00123974
Gmin = 1.75309e-007
vernier = 0.00165298
vernier = 0.00082649
Gmin = 1.74948e-007
vernier = 0.00110199
vernier = 0.00146931
vernier = 0.000734657
Gmin = 1.74591e-007
vernier = 0.000979543
Gmin = 1.74206e-007
vernier = 0.00130606
vernier = 0.00174141
vernier = 0.000870704
Gmin = 1.7379e-007
vernier = 0.00116094
vernier = 0.00154792
Gmin = 1.73307e-007
vernier = 0.000773959
vernier = 0.00103194
Gmin = 1.73028e-007
vernier = 0.00137593
vernier = 0.000687963
vernier = 0.000917284
Gmin = 1.7275e-007
vernier = 0.00122304
Gmin = 1.72289e-007
vernier = 0.00163073
vernier = 0.000815363
vernier = 0.00108715
Gmin = 1.71967e-007
vernier = 0.00144953
vernier = 0.000724767
Gmin = 1.71656e-007
vernier = 0.000966356
vernier = 0.00128847
Gmin = 1.71211e-007
vernier = 0.00171796
vernier = 0.000858982
Gmin = 1.70862e-007
vernier = 0.00114531
vernier = 0.00152708
vernier = 0.000763539
Gmin = 1.70504e-007
vernier = 0.00101805
vernier = 0.0013574
Gmin = 1.70088e-007
vernier = 0.000678701
vernier = 0.000904935
Gmin = 1.69848e-007
vernier = 0.00120658
vernier = 0.00160877
vernier = 0.000804386
Gmin = 1.69464e-007
vernier = 0.00107251
Gmin = 1.69067e-007
vernier = 0.00143002
vernier = 0.00071501
vernier = 0.000953346
Gmin = 1.6879e-007
vernier = 0.00127113
Gmin = 1.68308e-007
vernier = 0.00169484
vernier = 0.000847418
vernier = 0.00112989
Gmin = 1.67988e-007
vernier = 0.00150652
vernier = 0.00075326
Gmin = 1.67688e-007
vernier = 0.00100435
vernier = 0.00133913
vernier = 0.000669564
Gmin = 1.67379e-007
vernier = 0.000892752
vernier = 0.00119034
Gmin = 1.67022e-007
vernier = 0.00158711
vernier = 0.000793557
Gmin = 1.66674e-007
vernier = 0.00105808
vernier = 0.00141077
vernier = 0.000705384
Gmin = 1.66344e-007
vernier = 0.000940511
Gmin = 1.66002e-007
vernier = 0.00125401
vernier = 0.00167202
vernier = 0.00083601
Gmin = 1.65616e-007
vernier = 0.00111468
Gmin = 1.65202e-007
vernier = 0.00148624
vernier = 0.000743119
vernier = 0.000990826
Gmin = 1.64926e-007
vernier = 0.0013211
vernier = 0.00066055
Gmin = 1.64667e-007
vernier = 0.000880733
vernier = 0.00117431
Gmin = 1.64257e-007
vernier = 0.00156575
vernier = 0.000782874
vernier = 0.00104383
Gmin = 1.63957e-007
vernier = 0.00139177
vernier = 0.000695887
Gmin = 1.63658e-007
vernier = 0.00092785
vernier = 0.00123713
Gmin = 1.63272e-007
vernier = 0.00164951
vernier = 0.000824755
Gmin = 1.62936e-007
vernier = 0.00109967
vernier = 0.00146623
vernier = 0.000733115
Gmin = 1.62604e-007
vernier = 0.000977487
Gmin = 1.62247e-007
vernier = 0.00130332
vernier = 0.000651658
vernier = 0.000868876
Gmin = 1.62009e-007
vernier = 0.0011585
vernier = 0.00154467
Gmin = 1.6156e-007
vernier = 0.000772334
vernier = 0.00102978
Gmin = 1.61301e-007
vernier = 0.00137304
vernier = 0.000686519
vernier = 0.000915358
Gmin = 1.61043e-007
vernier = 0.00122048
Gmin = 1.60613e-007
vernier = 0.0016273
vernier = 0.000813652
vernier = 0.00108487
Gmin = 1.60314e-007
vernier = 0.00144649
vernier = 0.000723245
Gmin = 1.60025e-007
vernier = 0.000964327
vernier = 0.00128577
vernier = 0.000642885
Gmin = 1.59739e-007
vernier = 0.000857179
Gmin = 1.59431e-007
vernier = 0.00114291
vernier = 0.00152387
vernier = 0.000761937
Gmin = 1.59097e-007
vernier = 0.00101592
vernier = 0.00135455
Gmin = 1.58711e-007
vernier = 0.000677277
vernier = 0.000903035
Gmin = 1.58487e-007
vernier = 0.00120405
vernier = 0.0016054
vernier = 0.000802698
Gmin = 1.58129e-007
vernier = 0.00107026
Gmin = 1.5776e-007
vernier = 0.00142702
vernier = 0.000713509
vernier = 0.000951345
Gmin = 1.57502e-007
vernier = 0.00126846
vernier = 0.00063423
Gmin = 1.57253e-007
vernier = 0.000845639
vernier = 0.00112752
Gmin = 1.56896e-007
vernier = 0.00150336
vernier = 0.000751679
Gmin = 1.56616e-007
vernier = 0.00100224
vernier = 0.00133632
vernier = 0.000668159
Gmin = 1.56328e-007
vernier = 0.000890878
vernier = 0.00118784
Gmin = 1.55995e-007
vernier = 0.00158378
vernier = 0.000791891
Gmin = 1.55671e-007
vernier = 0.00105585
vernier = 0.00140781
vernier = 0.000703903
Gmin = 1.55363e-007
vernier = 0.000938537
Gmin = 1.55045e-007
vernier = 0.00125138
vernier = 0.000625691
vernier = 0.000834255
Gmin = 1.54823e-007
vernier = 0.00111234
Gmin = 1.54436e-007
vernier = 0.00148312
vernier = 0.000741559
vernier = 0.000988746
Gmin = 1.54178e-007
vernier = 0.00131833
vernier = 0.000659164
Gmin = 1.53937e-007
vernier = 0.000878885
vernier = 0.00117185
Gmin = 1.53554e-007
vernier = 0.00156246
vernier = 0.00078123
vernier = 0.00104164
Gmin = 1.53275e-007
vernier = 0.00138885
vernier = 0.000694427
Gmin = 1.52995e-007
vernier = 0.000925902
vernier = 0.00123454
vernier = 0.000617268
Gmin = 1.5273e-007
vernier = 0.000823024
Gmin = 1.52455e-007
vernier = 0.00109736
vernier = 0.00146315
vernier = 0.000731576
Gmin = 1.52146e-007
vernier = 0.000975435
Gmin = 1.51812e-007
vernier = 0.00130058
vernier = 0.00065029
vernier = 0.000867053
Gmin = 1.5159e-007
vernier = 0.00115607
vernier = 0.00154143
Gmin = 1.51171e-007
vernier = 0.000770713
vernier = 0.00102762
Gmin = 1.50928e-007
vernier = 0.00137016
vernier = 0.000685078
vernier = 0.000913437
Gmin = 1.50687e-007
vernier = 0.00121792
vernier = 0.000608958
Gmin = 1.50447e-007
vernier = 0.000811944
vernier = 0.00108259
Gmin = 1.50137e-007
vernier = 0.00144345
vernier = 0.000721727
Gmin = 1.49866e-007
vernier = 0.000962303
vernier = 0.00128307
vernier = 0.000641535
Gmin = 1.49599e-007
vernier = 0.00085538
Gmin = 1.49311e-007
vernier = 0.00114051
vernier = 0.00152067
vernier = 0.000760337
Gmin = 1.48999e-007
vernier = 0.00101378
vernier = 0.00135171
Gmin = 1.48638e-007
vernier = 0.000675855
vernier = 0.00090114
Gmin = 1.48429e-007
vernier = 0.00120152
vernier = 0.00060076
vernier = 0.000801013
Gmin = 1.48221e-007
vernier = 0.00106802
Gmin = 1.47875e-007
vernier = 0.00142402
vernier = 0.000712011
vernier = 0.000949348
Gmin = 1.47634e-007
vernier = 0.0012658
vernier = 0.000632898
Gmin = 1.47401e-007
vernier = 0.000843864
vernier = 0.00112515
Gmin = 1.47067e-007
vernier = 0.0015002
vernier = 0.000750101
Gmin = 1.46805e-007
vernier = 0.00100013
vernier = 0.00133351
vernier = 0.000666756
Gmin = 1.46536e-007
vernier = 0.000889008
vernier = 0.00118534
Gmin = 1.46224e-007
vernier = 0.000592672
vernier = 0.000790229
Gmin = 1.46044e-007
vernier = 0.00105364
vernier = 0.00140485
vernier = 0.000702425
Gmin = 1.45756e-007
vernier = 0.000936567
Gmin = 1.45457e-007
vernier = 0.00124876
vernier = 0.000624378
vernier = 0.000832504
Gmin = 1.4525e-007
vernier = 0.00111
Gmin = 1.44887e-007
vernier = 0.00148001
vernier = 0.000740003
vernier = 0.00098667
Gmin = 1.44646e-007
vernier = 0.00131556
vernier = 0.00065778
Gmin = 1.4442e-007
vernier = 0.00087704
vernier = 0.00116939
vernier = 0.000584693
Gmin = 1.44188e-007
vernier = 0.00077959
vernier = 0.00103945
Gmin = 1.43919e-007
vernier = 0.00138594
vernier = 0.000692969
Gmin = 1.43658e-007
vernier = 0.000923958
vernier = 0.00123194
vernier = 0.000615972
Gmin = 1.43409e-007
vernier = 0.000821296
Gmin = 1.43152e-007
vernier = 0.00109506
vernier = 0.00146008
vernier = 0.00073004
Gmin = 1.42862e-007
vernier = 0.000973387
Gmin = 1.42549e-007
vernier = 0.00129785
vernier = 0.000648924
vernier = 0.000865232
Gmin = 1.42341e-007
vernier = 0.00115364
vernier = 0.000576821
Gmin = 1.42146e-007
vernier = 0.000769095
vernier = 0.00102546
Gmin = 1.41837e-007
vernier = 0.00136728
vernier = 0.00068364
vernier = 0.000911519
Gmin = 1.41611e-007
vernier = 0.00121536
vernier = 0.000607679
Gmin = 1.41385e-007
vernier = 0.000810239
vernier = 0.00108032
Gmin = 1.41094e-007
vernier = 0.00144042
vernier = 0.000720212
Gmin = 1.4084e-007
vernier = 0.000960283
vernier = 0.00128038
vernier = 0.000640188
Gmin = 1.4059e-007
vernier = 0.000853584
Gmin = 1.4032e-007
vernier = 0.00113811
vernier = 0.000569056
vernier = 0.000758741
Gmin = 1.40141e-007
vernier = 0.00101165
vernier = 0.00134887
Gmin = 1.39802e-007
vernier = 0.000674436
vernier = 0.000899248
Gmin = 1.39605e-007
vernier = 0.001199
vernier = 0.000599499
vernier = 0.000799331
Gmin = 1.3941e-007
vernier = 0.00106577
Gmin = 1.39085e-007
vernier = 0.00142103
vernier = 0.000710516
vernier = 0.000947355
Gmin = 1.38859e-007
vernier = 0.00126314
vernier = 0.00063157
Gmin = 1.3864e-007
vernier = 0.000842093
vernier = 0.00112279
vernier = 0.000561395
Gmin = 1.38424e-007
vernier = 0.000748526
Gmin = 1.38191e-007
vernier = 0.000998035
vernier = 0.00133071
vernier = 0.000665357
Gmin = 1.37938e-007
vernier = 0.000887142
vernier = 0.00118286
Gmin = 1.37646e-007
vernier = 0.000591428
vernier = 0.00078857
Gmin = 1.37476e-007
vernier = 0.00105143
vernier = 0.0014019
vernier = 0.000700951
Gmin = 1.37205e-007
vernier = 0.000934601
Gmin = 1.36925e-007
vernier = 0.00124613
vernier = 0.000623067
vernier = 0.000830756
Gmin = 1.3673e-007
vernier = 0.00110767
vernier = 0.000553837
Gmin = 1.36541e-007
vernier = 0.000738449
vernier = 0.000984599
Gmin = 1.3627e-007
vernier = 0.0013128
vernier = 0.000656399
Gmin = 1.36058e-007
vernier = 0.000875199
vernier = 0.00116693
vernier = 0.000583466
Gmin = 1.3584e-007
vernier = 0.000777954
vernier = 0.00103727
Gmin = 1.35587e-007
vernier = 0.00138303
vernier = 0.000691514
Gmin = 1.35341e-007
vernier = 0.000922019
vernier = 0.00122936
vernier = 0.000614679
Gmin = 1.35107e-007
vernier = 0.000819572
Gmin = 1.34865e-007
vernier = 0.00109276
vernier = 0.000546381
vernier = 0.000728508
Gmin = 1.34696e-007
vernier = 0.000971344
Gmin = 1.34402e-007
vernier = 0.00129512
vernier = 0.000647562
vernier = 0.000863416
Gmin = 1.34207e-007
vernier = 0.00115122
vernier = 0.000575611
Gmin = 1.34023e-007
vernier = 0.000767481
vernier = 0.00102331
Gmin = 1.33732e-007
vernier = 0.00136441
vernier = 0.000682205
vernier = 0.000909606
Gmin = 1.3352e-007
vernier = 0.00121281
vernier = 0.000606404
Gmin = 1.33307e-007
vernier = 0.000808538
vernier = 0.00107805
vernier = 0.000539025
Gmin = 1.33105e-007
vernier = 0.0007187
Gmin = 1.32896e-007
vernier = 0.000958267
vernier = 0.00127769
vernier = 0.000638844
Gmin = 1.3266e-007
vernier = 0.000851792
Gmin = 1.32406e-007
vernier = 0.00113572
vernier = 0.000567861
vernier = 0.000757148
Gmin = 1.32237e-007
vernier = 0.00100953
vernier = 0.00134604
Gmin = 1.31918e-007
vernier = 0.00067302
vernier = 0.00089736
Gmin = 1.31733e-007
vernier = 0.00119648
vernier = 0.00059824
vernier = 0.000797653
Gmin = 1.31549e-007
vernier = 0.00106354
vernier = 0.000531769
Gmin = 1.31366e-007
vernier = 0.000709025
vernier = 0.000945366
Gmin = 1.31129e-007
vernier = 0.00126049
vernier = 0.000630244
Gmin = 1.30923e-007
vernier = 0.000840325
vernier = 0.00112043
vernier = 0.000560217
Gmin = 1.30719e-007
vernier = 0.000746955
Gmin = 1.305e-007
vernier = 0.00099594
vernier = 0.00132792
vernier = 0.00066396
Gmin = 1.30262e-007
vernier = 0.00088528
vernier = 0.00118037
Gmin = 1.29986e-007
vernier = 0.000590186
vernier = 0.000786915
Gmin = 1.29826e-007
vernier = 0.00104922
vernier = 0.00139896
Gmin = 1.2948e-007
vernier = 0.00186528
Gmin = 1.28938e-007
vernier = 0.00248704
vernier = 0.00331605
Gmin = 1.28033e-007
vernier = 0.0044214
vernier = 0.00589519
Gmin = 1.26603e-007
vernier = 0.00786026
Gmin = 1.24386e-007
vernier = 0.0104803
vernier = 0.0139738
Gmin = 1.20752e-007
vernier = 0.0186317
vernier = 0.0248423
Gmin = 1.1518e-007
vernier = 0.033123
Gmin = 1.06938e-007
vernier = 0.044164
vernier = 0.0588853
Gmin = 9.44351e-008
vernier = 0.0785138
vernier = 0.104685
Gmin = 7.75084e-008
vernier = 0.13958
Gmin = 5.68973e-008
vernier = 0.186107
vernier = 0.248142
Gmin = 3.40435e-008
vernier = 0.330856
vernier = 0.441141
Gmin = 1.51986e-008
vernier = 0.588188
Gmin = 4.39115e-009
vernier = 0.78425
vernier = 1
Gmin = 6.14349e-010
Gmin = 6.59652e-011
Gmin = 7.08296e-012
Gmin = 7.60527e-013
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Ignoring empty pin current: Ix(u1:4)
Ignoring empty pin current: Ix(u1:6)
Ignoring empty pin current: Ix(u1:8)
Ignoring empty pin current: Ix(u1:13)
Ignoring empty pin current: Ix(u1:15)
Ignoring empty pin current: Ix(u1:16)
Ignoring empty pin current: Ix(u1:4)
Ignoring empty pin current: Ix(u1:6)
Ignoring empty pin current: Ix(u1:8)
Ignoring empty pin current: Ix(u1:13)
Ignoring empty pin current: Ix(u1:15)
Ignoring empty pin current: Ix(u1:16)

Date: Sat Oct 29 00:37:28 2022
Total elapsed time: 5.773 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 388370
traniter = 354716
tranpoints = 88671
accept = 65168
rejected = 23503
matrix size = 104
fillins = 3
solver = Normal
Thread vector: 8.3/4.4[4] 4.9/2.3[4] 1.1/0.9[2] 0.2/0.6[1]  2592/500
Matrix Compiler1: 3.47 KB object code size  0.9/0.7/[0.5]
Matrix Compiler2: 6.22 KB object code size  0.6/1.0/[0.5]

