Version 4
SHEET 1 2084 1172
WIRE 752 432 752 336
WIRE 752 432 720 432
WIRE 1024 432 1024 240
WIRE 1136 432 1024 432
WIRE 1232 432 1200 432
WIRE 1328 432 1296 432
WIRE 1424 432 1392 432
WIRE 1536 432 1488 432
WIRE 1632 432 1600 432
WIRE 1728 432 1696 432
WIRE 1824 432 1792 432
WIRE 1920 432 1888 432
WIRE 2064 432 1984 432
WIRE 912 448 912 96
WIRE 912 448 848 448
WIRE 800 496 800 464
WIRE 416 544 416 496
WIRE 512 544 512 496
WIRE 624 576 624 432
WIRE 1136 576 1056 576
WIRE 1232 576 1200 576
WIRE 1328 576 1296 576
WIRE 1424 576 1392 576
WIRE 1536 576 1488 576
WIRE 1632 576 1600 576
WIRE 1728 576 1696 576
WIRE 1824 576 1792 576
WIRE 1920 576 1888 576
WIRE 2064 576 2064 432
WIRE 2064 576 1984 576
WIRE 624 688 624 656
WIRE 1056 768 1056 576
WIRE 1136 768 1056 768
WIRE 1232 768 1200 768
WIRE 1328 768 1296 768
WIRE 1424 768 1392 768
WIRE 1536 768 1488 768
WIRE 1632 768 1600 768
WIRE 1728 768 1696 768
WIRE 1824 768 1792 768
WIRE 1920 768 1888 768
WIRE 2064 768 1984 768
WIRE 1136 912 1056 912
WIRE 1232 912 1200 912
WIRE 1328 912 1296 912
WIRE 1424 912 1392 912
WIRE 1536 912 1488 912
WIRE 1632 912 1600 912
WIRE 1728 912 1696 912
WIRE 1824 912 1792 912
WIRE 1920 912 1888 912
WIRE 2064 912 2064 768
WIRE 2064 912 1984 912
WIRE 1056 1088 1056 912
WIRE 1136 1088 1056 1088
WIRE 1232 1088 1200 1088
WIRE 1328 1088 1296 1088
WIRE 1424 1088 1392 1088
WIRE 1536 1088 1488 1088
WIRE 1632 1088 1600 1088
WIRE 1728 1088 1696 1088
WIRE 1824 1088 1792 1088
WIRE 1920 1088 1888 1088
WIRE 2064 1088 1984 1088
WIRE 2064 1152 2064 1088
FLAG 208 384 0
FLAG 112 -32 0
FLAG 160 -192 Vdd
FLAG 416 544 0
FLAG -16 432 0
FLAG -112 432 0
FLAG 560 256 0
FLAG 688 256 0
FLAG 512 544 0
FLAG -512 144 0
FLAG -512 -80 Vdd
FLAG 416 96 Vsw
FLAG 560 96 Vl
FLAG 400 176 Vfb
FLAG 992 368 0
FLAG 992 96 Vout
FLAG 624 688 0
FLAG 800 496 0
FLAG 800 336 Iout
FLAG 2064 1152 0
SYMBOL PowerProducts\\LT8570 208 176 R0
SYMATTR InstName U1
SYMBOL cap 96 -128 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1
SYMBOL res -32 -48 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -32 288 R0
SYMATTR InstName R2
SYMATTR Value 220k
SYMBOL cap -128 304 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 400 288 R0
SYMATTR InstName R3
SYMATTR Value 26.7k
SYMBOL cap 400 432 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL cap 496 432 R0
SYMATTR InstName C4
SYMATTR Value 47p
SYMBOL ind 400 -32 R0
SYMATTR InstName L2
SYMATTR Value 330µ
SYMBOL cap 528 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1
SYMBOL ind 544 112 R0
SYMATTR InstName L3
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=5
SYMBOL schottky 592 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 752 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL cap 672 128 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1
SYMBOL voltage -512 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL LED 1040 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL LED 1136 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL LED 1232 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL LED 1328 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL LED 1424 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL LED 1536 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL LED 1632 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL LED 1728 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL LED 1824 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL LED 1920 112 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL LED 1984 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D12
SYMBOL LED 1888 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D13
SYMBOL LED 1792 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D14
SYMBOL LED 1696 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D15
SYMBOL LED 1600 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D16
SYMBOL LED 1488 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D17
SYMBOL LED 1392 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D18
SYMBOL LED 1296 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D19
SYMBOL LED 1200 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D20
SYMBOL LED 1104 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D21
SYMBOL res 896 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1
SYMBOL res 1008 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 608 560 R0
SYMATTR InstName R7
SYMATTR Value {R}
SYMBOL LED 1136 448 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMBOL LED 1232 448 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMBOL LED 1328 448 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMBOL LED 1424 448 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMBOL LED 1536 448 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMBOL LED 1632 448 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMBOL LED 1728 448 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMBOL LED 1824 448 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMBOL LED 1920 448 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMBOL LED 1984 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D31
SYMBOL LED 1888 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D32
SYMBOL LED 1792 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D33
SYMBOL LED 1696 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D34
SYMBOL LED 1600 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D35
SYMBOL LED 1488 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D36
SYMBOL LED 1392 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D37
SYMBOL LED 1296 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D38
SYMBOL LED 1200 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D39
SYMBOL e 800 368 M0
SYMATTR InstName E1
SYMATTR Value 100
SYMBOL LED 1136 784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D40
SYMBOL LED 1232 784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMBOL LED 1328 784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMBOL LED 1424 784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D43
SYMBOL LED 1536 784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D44
SYMBOL LED 1632 784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D45
SYMBOL LED 1728 784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMBOL LED 1824 784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D47
SYMBOL LED 1920 784 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D48
SYMBOL LED 1984 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D49
SYMBOL LED 1888 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D50
SYMBOL LED 1792 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D51
SYMBOL LED 1696 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D52
SYMBOL LED 1600 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D53
SYMBOL LED 1488 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D54
SYMBOL LED 1392 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D55
SYMBOL LED 1296 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D56
SYMBOL LED 1200 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D57
SYMBOL LED 1136 1104 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D58
SYMBOL LED 1232 1104 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D59
SYMBOL LED 1328 1104 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D60
SYMBOL LED 1424 1104 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D61
SYMBOL LED 1536 1104 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D62
SYMBOL LED 1632 1104 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D63
SYMBOL LED 1728 1104 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D64
SYMBOL LED 1824 1104 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D65
SYMBOL LED 1920 1104 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D66
SYMBOL cap 720 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
TEXT -136 568 Left 2 !.tran 100m
TEXT 1064 -64 Left 2 !.step param R list 10k 47k
TEXT 1840 -80 Left 2 !.param Rpot=100k
